diferencia,Día R,Mes R,Año R,Nivel Designado,Empresa,Asignado A
1,5,8,2020,1,1,8
1,7,8,2020,1,1,8
1,1,8,2020,1,2,8
1,1,8,2020,1,1,8
1,1,8,2020,1,1,8
1,1,8,2020,1,2,8
1,1,8,2020,1,1,8
1,1,8,2020,1,2,8
1,1,8,2020,1,1,8
1,2,8,2020,1,1,8
1,2,8,2020,1,1,8
1,2,8,2020,1,1,8
1,2,8,2020,1,1,8
1,2,8,2020,1,2,8
1,2,8,2020,1,1,8
1,2,8,2020,1,2,8
1,4,8,2020,1,2,8
1,4,8,2020,1,1,8
1,4,8,2020,1,1,8
1,5,8,2020,1,2,8
1,5,8,2020,1,1,8
1,5,8,2020,1,2,8
1,5,8,2020,1,2,8
1,5,8,2020,1,1,8
1,1,8,2020,1,2,8
1,1,8,2020,1,2,8
1,1,8,2020,1,2,8
1,1,8,2020,1,1,8
1,1,8,2020,1,2,8
1,2,9,2020,1,1,8
1,2,9,2020,1,1,8
1,2,9,2020,1,1,8
1,3,9,2020,1,1,8
1,3,9,2020,1,1,8
1,4,9,2020,1,1,8
1,4,9,2020,1,1,8
1,4,9,2020,1,1,8
1,4,9,2020,1,1,8
1,5,9,2020,1,1,8
1,6,9,2020,1,2,8
1,6,9,2020,1,1,8
1,1,9,2020,1,1,8
1,2,9,2020,1,1,8
1,2,9,2020,1,1,8
1,3,9,2020,1,1,8
1,5,9,2020,1,1,8
1,5,9,2020,1,1,8
1,5,9,2020,1,1,8
1,5,9,2020,1,1,8
1,1,9,2020,1,1,8
1,1,9,2020,1,2,8
1,1,9,2020,1,1,8
1,1,9,2020,1,1,8
1,4,9,2020,1,2,8
1,4,9,2020,1,1,8
1,4,9,2020,1,1,8
1,5,9,2020,1,2,8
1,5,9,2020,1,2,8
1,5,9,2020,1,1,8
1,5,9,2020,1,1,8
1,1,9,2020,1,2,8
1,1,9,2020,1,2,8
1,1,9,2020,1,1,8
1,1,9,2020,1,2,8
1,2,9,2020,1,1,8
1,2,9,2020,1,2,8
1,2,9,2020,1,2,8
1,3,9,2020,1,1,8
1,3,9,2020,1,1,8
1,3,9,2020,1,1,8
1,3,9,2020,1,1,8
1,3,9,2020,1,1,8
1,4,9,2020,1,1,8
1,4,9,2020,1,1,8
1,4,9,2020,1,1,8
1,5,9,2020,1,1,8
1,5,9,2020,1,2,8
1,5,9,2020,1,2,8
1,6,9,2020,1,1,8
1,6,9,2020,1,2,8
1,6,9,2020,1,1,8
1,1,9,2020,1,1,8
1,1,9,2020,1,2,8
1,1,9,2020,1,1,8
1,1,9,2020,1,1,8
1,2,9,2020,1,1,8
1,2,9,2020,1,2,8
1,2,9,2020,1,1,8
1,2,9,2020,1,2,8
1,3,9,2020,1,1,8
1,3,9,2020,1,1,8
1,3,9,2020,1,1,8
1,4,10,2020,3,1,8
1,4,10,2020,1,2,8
1,4,10,2020,1,1,8
1,5,10,2020,1,1,8
1,5,10,2020,1,1,8
1,5,10,2020,1,1,8
1,5,10,2020,1,2,8
1,5,10,2020,1,1,8
1,6,10,2020,1,2,8
1,1,10,2020,1,1,8
1,1,10,2020,1,1,8
1,1,10,2020,1,2,8
1,2,10,2020,1,1,8
1,3,10,2020,1,2,8
1,3,10,2020,3,1,8
1,3,10,2020,1,2,8
1,3,10,2020,1,2,8
1,3,10,2020,1,2,8
1,5,10,2020,1,1,8
1,5,10,2020,1,1,8
1,5,10,2020,1,1,8
1,6,10,2020,1,1,8
1,6,10,2020,1,1,8
1,7,10,2020,1,1,8
1,1,10,2020,1,1,8
1,1,10,2020,1,1,8
1,1,10,2020,1,1,8
1,1,10,2020,1,2,8
1,2,10,2020,2,2,8
1,2,10,2020,1,1,8
1,3,10,2020,1,1,8
1,4,10,2020,1,2,8
1,4,10,2020,1,2,8
1,4,10,2020,1,1,8
1,5,10,2020,1,1,8
1,5,10,2020,1,1,8
1,6,10,2020,1,2,8
1,7,10,2020,1,2,8
1,1,10,2020,1,2,8
1,1,10,2020,1,1,8
1,1,10,2020,1,1,8
1,1,10,2020,1,1,8
1,1,10,2020,1,2,8
1,1,10,2020,1,1,8
1,2,10,2020,1,2,8
1,2,10,2020,1,1,8
1,2,10,2020,1,1,8
1,3,10,2020,1,2,8
1,3,10,2020,2,1,8
1,3,10,2020,1,1,8
1,3,10,2020,1,1,8
1,3,10,2020,1,2,8
1,4,10,2020,1,2,8
1,4,10,2020,1,1,8
1,4,10,2020,1,2,8
1,4,10,2020,1,2,8
1,4,10,2020,1,2,8
1,5,10,2020,1,1,8
1,5,10,2020,1,2,8
1,5,10,2020,1,2,8
1,5,10,2020,1,1,8
1,6,10,2020,1,1,8
1,6,10,2020,1,1,8
1,6,10,2020,1,1,8
1,1,10,2020,1,2,8
1,1,10,2020,1,1,8
1,1,10,2020,1,2,8
1,2,10,2020,2,1,8
1,2,10,2020,1,1,8
1,2,10,2020,1,1,8
1,2,10,2020,1,1,8
1,3,10,2020,1,2,8
1,3,10,2020,1,1,8
1,3,10,2020,1,2,8
1,3,10,2020,1,2,8
1,3,10,2020,1,1,8
1,3,10,2020,1,2,8
1,3,10,2020,1,2,8
1,4,10,2020,1,1,8
1,4,10,2020,1,1,8
1,4,10,2020,1,2,8
1,4,10,2020,1,2,8
1,4,10,2020,1,2,8
1,4,10,2020,1,1,8
1,4,10,2020,1,1,8
1,4,10,2020,1,1,8
1,4,10,2020,1,1,8
1,5,10,2020,1,2,8
1,5,10,2020,1,2,8
1,5,10,2020,1,2,8
1,6,10,2020,1,1,8
1,1,11,2020,3,2,8
1,1,11,2020,1,2,8
1,1,11,2020,1,1,8
1,1,11,2020,1,2,8
1,2,11,2020,1,2,8
1,1,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,2,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,2,8
1,2,11,2020,1,2,8
1,2,11,2020,1,2,8
1,2,11,2020,1,2,8
1,3,11,2020,1,1,8
1,3,11,2020,1,2,8
1,3,11,2020,1,1,8
1,3,11,2020,1,1,8
1,3,11,2020,1,1,8
1,3,11,2020,2,1,8
1,3,11,2020,1,1,8
1,4,11,2020,2,2,8
1,4,11,2020,1,1,8
1,4,11,2020,1,2,8
1,5,11,2020,1,2,8
1,5,11,2020,1,2,8
1,5,11,2020,1,2,8
1,6,11,2020,1,1,8
1,1,11,2020,1,1,8
1,1,11,2020,1,1,8
1,2,11,2020,1,2,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,3,11,2020,1,2,8
1,3,11,2020,1,1,8
1,3,11,2020,1,1,8
1,4,11,2020,1,2,8
1,4,11,2020,1,1,8
1,4,11,2020,1,1,8
1,4,11,2020,1,2,8
1,5,11,2020,1,2,8
1,5,11,2020,1,2,8
1,5,11,2020,1,2,8
1,5,11,2020,1,1,8
1,5,11,2020,1,1,8
1,6,11,2020,1,2,8
1,5,11,2020,3,2,8
1,6,11,2020,1,2,8
1,7,11,2020,1,1,8
1,1,11,2020,1,2,8
1,2,11,2020,1,2,8
1,3,11,2020,1,1,8
1,3,11,2020,1,2,8
1,3,11,2020,1,1,8
1,3,11,2020,1,2,8
1,4,11,2020,1,2,8
1,4,11,2020,1,2,8
1,5,11,2020,1,1,8
1,5,11,2020,1,1,8
1,5,11,2020,1,2,8
1,5,11,2020,1,1,8
1,5,11,2020,1,1,8
1,6,11,2020,1,1,8
1,6,11,2020,1,2,8
1,1,11,2020,1,1,8
1,1,11,2020,1,2,8
1,1,11,2020,1,2,8
1,1,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,2,8
1,2,11,2020,1,2,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,2,11,2020,1,1,8
1,3,11,2020,1,2,8
1,3,11,2020,1,1,8
1,3,11,2020,1,1,8
1,3,11,2020,2,1,8
1,3,11,2020,1,2,8
1,4,11,2020,1,1,8
1,4,11,2020,1,2,8
1,4,11,2020,1,2,8
1,4,11,2020,1,1,8
1,4,11,2020,1,2,8
1,6,11,2020,1,1,8
1,5,11,2020,1,1,8
1,5,11,2020,1,1,8
1,5,11,2020,1,2,8
1,5,11,2020,1,1,8
1,6,11,2020,1,1,8
1,7,11,2020,1,1,8
1,7,11,2020,1,1,8
1,1,11,2020,1,2,8
1,1,11,2020,1,2,8
1,1,11,2020,1,1,8
1,1,11,2020,1,1,8
1,2,12,2020,1,1,8
1,2,12,2020,1,2,8
1,2,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,4,12,2020,1,1,8
1,4,12,2020,1,1,8
1,4,12,2020,1,1,8
1,5,12,2020,1,1,8
1,6,12,2020,1,1,8
1,7,12,2020,2,2,8
1,1,12,2020,1,1,8
1,2,12,2020,1,1,8
1,2,12,2020,1,2,8
1,2,12,2020,1,1,8
1,2,12,2020,1,1,8
1,2,12,2020,1,1,8
1,2,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,2,8
1,3,12,2020,1,2,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,4,12,2020,1,2,8
1,4,12,2020,1,2,8
1,4,12,2020,1,1,8
1,4,12,2020,1,1,8
1,5,12,2020,1,1,8
1,5,12,2020,1,1,8
1,5,12,2020,1,2,8
1,5,12,2020,1,1,8
1,5,12,2020,1,2,8
1,6,12,2020,1,1,8
1,7,12,2020,1,2,8
1,1,12,2020,1,1,8
1,1,12,2020,1,1,8
1,1,12,2020,1,2,8
1,1,12,2020,1,1,8
1,1,12,2020,1,2,8
1,2,12,2020,1,1,8
1,2,12,2020,1,1,8
1,2,12,2020,1,2,8
1,2,12,2020,1,1,8
1,2,12,2020,1,1,8
1,3,12,2020,1,2,8
1,3,12,2020,1,2,8
1,3,12,2020,1,2,8
1,3,12,2020,1,1,8
1,4,12,2020,1,1,8
1,4,12,2020,1,2,8
1,4,12,2020,1,2,8
1,4,12,2020,1,2,8
1,5,12,2020,1,1,8
1,5,12,2020,1,2,8
1,5,12,2020,1,1,8
1,5,12,2020,1,2,8
1,6,12,2020,1,1,8
1,6,12,2020,1,2,8
1,6,12,2020,1,2,8
1,1,12,2020,1,1,8
1,1,12,2020,1,2,8
1,1,12,2020,1,2,8
1,1,12,2020,1,1,8
1,2,12,2020,1,1,8
1,2,12,2020,1,1,8
1,2,12,2020,1,1,8
1,2,12,2020,1,2,8
1,3,12,2020,1,2,8
1,3,12,2020,1,1,8
1,4,12,2020,1,1,8
1,4,12,2020,1,1,8
1,1,12,2020,1,2,8
1,2,12,2020,1,1,8
1,2,12,2020,1,2,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,3,12,2020,1,1,8
1,6,1,2021,1,1,8
1,6,1,2021,1,1,8
1,5,1,2021,1,2,8
1,1,1,2021,1,1,8
1,1,1,2021,1,2,8
1,1,1,2021,1,1,8
1,1,1,2021,1,2,8
1,2,1,2021,1,2,8
1,2,1,2021,1,2,8
1,2,1,2021,1,1,8
1,2,1,2021,1,1,8
1,2,1,2021,1,1,8
1,2,1,2021,1,2,8
1,2,1,2021,1,1,8
1,2,1,2021,1,1,8
1,3,1,2021,1,1,8
1,4,1,2021,1,2,8
1,4,1,2021,1,2,8
1,4,1,2021,1,2,8
1,5,1,2021,1,1,8
1,5,1,2021,1,1,8
1,5,1,2021,1,1,8
1,5,1,2021,1,1,8
1,5,1,2021,1,2,8
1,5,1,2021,1,2,8
1,6,1,2021,1,2,8
1,1,1,2021,1,1,8
1,1,1,2021,1,2,8
1,1,1,2021,1,2,8
1,1,1,2021,1,1,8
1,1,1,2021,1,1,8
1,2,1,2021,1,2,8
1,2,1,2021,1,2,8
1,2,1,2021,1,2,8
1,2,1,2021,1,2,8
1,2,1,2021,1,2,8
1,3,1,2021,1,1,8
1,3,1,2021,1,2,8
1,3,1,2021,1,1,8
1,3,1,2021,1,2,8
1,4,1,2021,1,2,8
1,4,1,2021,1,1,8
1,4,1,2021,1,2,8
1,4,1,2021,1,1,8
1,5,1,2021,1,1,8
1,5,1,2021,1,2,8
1,5,1,2021,1,1,8
1,5,1,2021,2,1,8
1,5,1,2021,1,1,8
1,6,1,2021,1,1,8
1,6,1,2021,1,1,8
1,7,1,2021,1,1,8
1,1,1,2021,1,1,8
1,1,1,2021,1,1,8
1,1,1,2021,1,1,8
1,2,1,2021,1,2,8
1,2,1,2021,1,1,8
1,3,1,2021,1,1,8
1,3,1,2021,1,1,8
1,3,1,2021,1,1,8
1,3,1,2021,1,2,8
1,4,1,2021,1,1,8
1,4,1,2021,1,1,8
1,5,1,2021,1,2,8
1,5,1,2021,1,1,8
1,6,1,2021,1,2,8
1,6,1,2021,1,1,8
1,6,1,2021,1,2,8
1,1,1,2021,1,2,8
1,1,1,2021,1,2,8
1,1,1,2021,1,1,8
1,1,1,2021,1,2,8
1,1,1,2021,1,2,8
1,1,1,2021,1,1,8
1,1,1,2021,1,1,8
1,1,1,2021,1,1,8
1,2,1,2021,1,1,8
1,2,1,2021,1,1,8
1,2,1,2021,1,1,8
1,2,1,2021,1,1,8
1,3,1,2021,1,1,8
1,3,1,2021,1,2,8
1,3,1,2021,1,1,8
1,3,1,2021,1,1,8
1,4,1,2021,2,1,8
1,4,1,2021,1,1,8
1,4,1,2021,1,1,8
1,4,1,2021,1,1,8
1,5,1,2021,1,1,8
1,5,1,2021,1,2,8
1,6,1,2021,1,2,8
1,6,1,2021,1,1,8
1,7,1,2021,1,1,8
1,1,2,2021,1,1,8
1,2,2,2021,1,2,8
1,2,2,2021,1,2,8
1,2,2,2021,1,2,8
1,3,2,2021,1,1,8
1,3,2,2021,1,1,8
1,3,2,2021,1,1,8
1,3,2,2021,1,2,8
1,4,2,2021,1,2,8
1,4,2,2021,1,2,8
1,4,2,2021,1,1,8
1,4,2,2021,1,2,8
1,4,2,2021,1,2,8
1,5,2,2021,1,1,8
1,5,2,2021,1,2,8
1,5,2,2021,1,1,8
1,6,2,2021,1,2,8
1,6,2,2021,1,1,8
1,7,2,2021,1,1,8
1,1,2,2021,1,1,8
1,1,2,2021,1,1,8
1,2,2,2021,1,1,8
1,3,2,2021,1,1,8
1,3,2,2021,1,1,8
1,4,2,2021,1,1,8
1,4,2,2021,1,1,8
1,5,2,2021,1,1,8
1,5,2,2021,2,1,8
1,5,2,2021,1,1,8
1,5,2,2021,1,1,8
1,1,2,2021,1,2,8
1,1,2,2021,1,1,8
1,2,2,2021,1,1,8
1,2,2,2021,1,2,8
1,2,2,2021,1,2,8
1,2,2,2021,1,2,8
1,3,2,2021,1,1,8
1,3,2,2021,1,1,8
1,3,2,2021,1,1,8
1,3,2,2021,1,1,8
1,3,2,2021,1,2,8
1,4,2,2021,1,1,8
1,4,2,2021,1,2,8
1,4,2,2021,1,2,8
1,4,2,2021,1,2,8
1,6,2,2021,1,2,8
1,1,2,2021,2,1,8
1,1,2,2021,1,1,8
1,1,2,2021,1,2,8
1,1,2,2021,1,2,8
1,1,2,2021,1,1,8
1,1,2,2021,1,2,8
1,2,2,2021,1,2,8
1,2,2,2021,1,2,8
1,2,2,2021,2,1,8
1,3,2,2021,1,1,8
1,3,2,2021,2,1,8
1,3,2,2021,1,1,8
1,3,2,2021,1,2,8
1,3,2,2021,1,2,8
1,4,2,2021,1,1,8
1,4,2,2021,1,2,8
1,5,2,2021,1,2,8
1,5,2,2021,1,2,8
1,6,2,2021,1,1,8
1,7,2,2021,1,1,8
1,1,3,2021,1,2,8
1,1,3,2021,1,1,8
1,1,3,2021,1,2,8
1,1,3,2021,1,2,8
1,2,3,2021,1,2,8
1,2,3,2021,1,2,8
1,2,3,2021,1,1,8
1,2,3,2021,1,1,8
1,3,3,2021,1,1,8
1,3,3,2021,1,2,8
1,3,3,2021,1,2,8
1,3,3,2021,1,1,8
1,3,3,2021,1,1,8
1,4,3,2021,1,1,8
1,4,3,2021,1,1,8
1,5,3,2021,1,1,8
1,5,3,2021,2,2,8
1,6,3,2021,1,1,8
1,6,3,2021,1,1,8
1,1,3,2021,1,1,8
1,2,3,2021,1,1,8
1,2,3,2021,1,2,8
1,2,3,2021,1,1,8
1,3,3,2021,1,2,8
1,3,3,2021,2,2,8
1,3,3,2021,2,1,8
1,3,3,2021,2,1,8
1,4,3,2021,1,2,8
1,4,3,2021,1,2,8
1,4,3,2021,1,1,8
1,5,3,2021,1,2,8
1,5,3,2021,1,1,8
1,5,3,2021,1,2,8
1,6,3,2021,1,2,8
1,6,3,2021,1,1,8
1,6,3,2021,1,1,8
1,1,3,2021,1,1,8
1,2,3,2021,1,1,8
1,2,3,2021,1,1,8
1,2,3,2021,1,1,8
1,3,3,2021,1,1,8
1,3,3,2021,1,1,8
1,3,3,2021,1,1,8
1,3,3,2021,1,1,8
1,4,3,2021,1,1,8
1,5,3,2021,1,2,8
1,5,3,2021,1,2,8
1,5,3,2021,1,1,8
1,5,3,2021,1,2,8
1,6,3,2021,1,2,8
1,6,3,2021,1,2,8
1,6,3,2021,1,1,8
1,1,3,2021,1,1,8
1,1,3,2021,1,2,8
1,1,3,2021,1,1,8
1,1,3,2021,1,2,8
1,1,3,2021,1,1,8
1,1,3,2021,1,2,8
1,1,3,2021,1,2,8
1,2,3,2021,1,1,8
1,3,3,2021,2,1,8
1,3,3,2021,1,2,8
1,3,3,2021,1,1,8
1,4,3,2021,1,1,8
1,5,3,2021,1,1,8
1,5,3,2021,1,2,8
1,5,3,2021,1,1,8
1,6,3,2021,1,1,8
1,6,3,2021,1,2,8
1,6,3,2021,1,2,8
1,7,3,2021,1,2,8
1,1,3,2021,1,2,8
1,1,3,2021,1,1,8
1,2,3,2021,1,2,8
1,4,4,2021,1,2,8
1,4,4,2021,1,2,8
1,4,4,2021,1,1,8
1,5,4,2021,1,1,8
1,6,4,2021,1,1,8
1,2,4,2021,1,1,8
1,2,4,2021,1,2,8
1,2,4,2021,1,1,8
1,2,4,2021,1,1,8
1,2,4,2021,1,1,8
1,3,4,2021,1,1,8
1,3,4,2021,1,2,8
1,3,4,2021,1,2,8
1,4,4,2021,1,1,8
1,4,4,2021,1,1,8
1,4,4,2021,1,1,8
1,4,4,2021,1,2,8
1,4,4,2021,1,1,8
1,5,4,2021,1,1,8
1,7,4,2021,1,1,8
1,1,4,2021,1,1,8
1,1,4,2021,1,2,8
1,1,4,2021,1,1,8
1,1,4,2021,1,1,8
1,2,4,2021,1,1,8
1,2,4,2021,1,2,8
1,2,4,2021,1,1,8
1,2,4,2021,1,1,8
1,3,4,2021,1,2,8
1,3,4,2021,1,1,8
1,4,4,2021,1,2,8
1,4,4,2021,1,1,8
1,5,4,2021,1,1,8
1,5,4,2021,1,2,8
1,5,4,2021,1,2,8
1,7,4,2021,1,1,8
1,1,4,2021,1,1,8
1,2,4,2021,1,1,8
1,2,4,2021,1,1,8
1,3,4,2021,1,2,8
1,3,4,2021,1,1,8
1,4,4,2021,1,2,8
1,4,4,2021,1,1,8
1,5,4,2021,1,2,8
1,5,4,2021,1,1,8
1,5,4,2021,1,1,8
1,6,4,2021,1,1,8
1,1,4,2021,1,2,8
1,1,4,2021,1,1,8
1,1,4,2021,2,1,8
1,1,4,2021,1,1,8
1,1,4,2021,1,2,8
1,2,4,2021,1,2,8
1,2,4,2021,1,1,8
1,2,4,2021,1,1,8
1,1,8,2022,1,1,8
1,5,10,2021,1,2,8
1,1,11,2021,1,1,8
1,1,11,2021,1,1,8
1,1,11,2021,1,2,8
1,1,11,2021,1,2,8
1,1,11,2021,1,2,8
1,1,11,2021,1,2,8
1,2,11,2021,1,1,8
1,2,11,2021,1,2,8
1,2,11,2021,1,2,8
1,2,11,2021,1,2,8
1,2,11,2021,1,1,8
1,2,11,2021,1,2,8
1,2,11,2021,1,1,8
1,2,11,2021,1,2,8
1,2,11,2021,1,2,8
1,2,11,2021,1,2,8
1,2,11,2021,1,2,8
1,2,11,2021,1,1,8
1,2,11,2021,1,2,8
1,2,11,2021,1,2,8
1,2,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,4,11,2021,1,2,8
1,4,11,2021,1,2,8
1,4,11,2021,1,1,8
1,4,11,2021,1,2,8
1,4,11,2021,1,1,8
1,4,11,2021,1,1,8
1,4,11,2021,1,1,8
1,4,11,2021,1,2,8
1,5,11,2021,1,2,8
1,5,11,2021,1,2,8
1,5,11,2021,1,1,8
1,5,11,2021,1,1,8
1,5,11,2021,1,1,8
1,5,11,2021,1,1,8
1,6,11,2021,1,2,8
1,6,11,2021,1,2,8
1,6,11,2021,1,1,8
1,7,11,2021,1,1,8
1,1,11,2021,1,1,8
1,1,11,2021,1,1,8
1,2,11,2021,1,1,8
1,2,11,2021,1,1,8
1,2,11,2021,1,1,8
1,2,11,2021,1,1,8
1,2,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,4,11,2021,1,1,8
1,4,11,2021,1,2,8
1,4,11,2021,1,1,8
1,4,11,2021,1,1,8
1,4,11,2021,1,1,8
1,6,12,2021,1,2,8
1,6,12,2021,1,1,8
1,1,12,2021,1,1,8
1,1,12,2021,1,1,8
1,1,12,2021,1,1,8
1,1,12,2021,1,1,8
1,1,12,2021,1,2,8
1,2,12,2021,1,2,8
1,2,12,2021,1,1,8
1,2,12,2021,1,1,8
1,2,12,2021,1,1,8
1,5,11,2021,1,1,8
1,5,11,2021,1,1,8
1,5,11,2021,1,2,8
1,5,11,2021,1,1,8
1,6,11,2021,1,1,8
1,6,11,2021,1,1,8
1,6,11,2021,1,2,8
1,7,11,2021,1,1,8
1,1,11,2021,1,2,8
1,1,11,2021,1,2,8
1,1,11,2021,1,1,8
1,1,11,2021,1,2,8
1,3,11,2021,1,1,8
1,3,11,2021,1,2,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,3,11,2021,1,1,8
1,2,12,2021,1,1,8
1,2,12,2021,1,1,8
1,3,12,2021,1,1,8
1,3,12,2021,1,1,8
1,3,12,2021,1,1,8
