diferencia,Día R,Mes R,Año R,Nivel Designado,Empresa,Asignado A
1,3,12,2021,1,1,8
1,3,12,2021,1,2,8
1,4,12,2021,1,1,8
1,4,12,2021,1,2,8
1,4,12,2021,1,1,8
1,4,12,2021,1,1,8
1,4,12,2021,1,2,8
1,5,12,2021,1,1,8
1,5,12,2021,1,2,8
1,5,12,2021,1,1,8
1,6,12,2021,1,1,8
1,6,12,2021,1,1,8
1,7,12,2021,1,1,8
1,1,12,2021,1,2,8
1,1,12,2021,1,1,8
1,1,12,2021,1,1,8
1,1,12,2021,1,1,8
1,2,12,2021,1,2,8
1,2,12,2021,1,1,8
1,2,12,2021,1,2,8
1,3,12,2021,1,1,8
1,3,12,2021,1,2,8
1,3,12,2021,1,2,8
1,3,12,2021,1,2,8
1,4,12,2021,1,2,8
1,4,12,2021,1,1,8
1,5,12,2021,1,1,8
1,5,12,2021,1,1,8
1,2,12,2021,1,1,8
1,2,12,2021,1,1,8
1,2,12,2021,1,2,8
1,2,12,2021,1,2,8
1,2,12,2021,1,2,8
1,3,12,2021,1,2,8
1,3,12,2021,1,1,8
1,3,12,2021,1,2,8
1,3,12,2021,1,1,8
1,3,12,2021,1,1,8
1,4,12,2021,1,1,8
1,4,12,2021,1,2,8
1,4,12,2021,1,1,8
1,4,12,2021,1,1,8
1,4,12,2021,1,1,8
1,4,12,2021,1,1,8
1,5,12,2021,1,1,8
1,5,12,2021,1,2,8
1,5,12,2021,1,2,8
1,1,1,2022,1,1,8
1,1,1,2022,1,2,8
1,1,1,2022,1,1,8
1,2,1,2022,1,1,8
1,2,1,2022,1,1,8
1,2,1,2022,1,1,8
1,2,1,2022,1,2,8
1,3,1,2022,1,1,8
1,3,1,2022,1,2,8
1,3,1,2022,1,1,8
1,3,1,2022,1,1,8
1,3,1,2022,1,1,8
1,3,1,2022,1,2,8
1,3,1,2022,1,1,8
1,3,1,2022,1,2,8
1,3,1,2022,1,1,8
1,3,1,2022,1,1,8
1,4,1,2022,1,1,8
1,4,1,2022,1,1,8
1,4,1,2022,1,2,8
1,4,1,2022,1,2,8
1,4,1,2022,1,1,8
1,5,1,2022,1,2,8
1,5,1,2022,1,1,8
1,6,1,2022,1,1,8
1,7,1,2022,1,2,8
1,7,1,2022,1,1,8
1,1,1,2022,1,1,8
1,1,1,2022,1,1,8
1,1,1,2022,1,1,8
1,2,1,2022,1,1,8
1,2,1,2022,1,1,8
1,2,1,2022,1,1,8
1,2,1,2022,1,2,8
1,3,1,2022,1,2,8
1,3,1,2022,1,2,8
1,3,1,2022,1,2,8
1,3,1,2022,1,1,8
1,3,1,2022,1,2,8
1,3,1,2022,1,1,8
1,4,1,2022,1,1,8
1,4,1,2022,1,1,8
1,4,1,2022,1,1,8
1,4,1,2022,1,1,8
1,5,1,2022,1,1,8
1,5,1,2022,1,1,8
1,5,1,2022,1,2,8
1,5,1,2022,1,1,8
1,7,1,2022,1,1,8
1,1,1,2022,1,2,8
1,1,1,2022,1,2,8
1,1,1,2022,1,1,8
1,1,1,2022,1,2,8
1,1,1,2022,1,1,8
1,1,1,2022,1,1,8
1,1,1,2022,1,2,8
1,1,1,2022,1,2,8
1,1,1,2022,1,1,8
1,1,1,2022,1,1,8
1,1,1,2022,1,1,8
1,1,1,2022,1,1,8
1,2,1,2022,1,2,8
1,2,1,2022,2,1,8
1,2,1,2022,1,2,8
1,2,1,2022,1,1,8
1,2,1,2022,1,1,8
1,2,1,2022,1,2,8
1,3,1,2022,1,2,8
1,3,1,2022,1,2,8
1,3,1,2022,1,2,8
1,3,1,2022,1,1,8
1,3,1,2022,1,2,8
1,3,1,2022,1,1,8
1,3,1,2022,1,2,8
1,4,1,2022,1,1,8
1,4,1,2022,1,2,8
1,4,1,2022,1,2,8
1,4,1,2022,1,2,8
1,4,1,2022,1,2,8
1,4,1,2022,1,2,8
1,5,1,2022,1,2,8
1,5,1,2022,1,2,8
1,5,1,2022,1,4,8
1,5,1,2022,1,2,8
1,5,1,2022,1,1,8
1,6,1,2022,1,2,8
1,6,1,2022,1,2,8
1,1,1,2022,1,2,8
1,1,1,2022,1,1,8
1,1,1,2022,1,2,8
1,1,1,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,2,8
1,2,2,2022,1,1,8
1,2,2,2022,1,2,8
1,2,2,2022,1,2,8
1,2,2,2022,1,1,8
1,2,2,2022,1,2,8
1,2,2,2022,1,1,8
1,2,2,2022,1,2,8
1,3,2,2022,1,2,8
1,3,2,2022,1,1,8
1,3,2,2022,1,1,8
1,3,2,2022,1,2,8
1,3,2,2022,1,2,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,4,2,2022,1,2,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,5,2,2022,1,1,8
1,5,2,2022,1,2,8
1,5,2,2022,1,1,8
1,5,2,2022,1,1,8
1,5,2,2022,1,1,8
1,5,2,2022,1,1,8
1,6,2,2022,1,1,8
1,6,2,2022,1,1,8
1,6,2,2022,1,2,8
1,6,2,2022,1,1,8
1,1,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,2,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,2,8
1,2,2,2022,1,2,8
1,3,2,2022,1,2,8
1,3,2,2022,1,2,8
1,3,2,2022,1,1,8
1,3,2,2022,1,2,8
1,3,2,2022,1,1,8
1,3,2,2022,1,1,8
1,4,2,2022,1,2,8
1,4,2,2022,1,2,8
1,4,2,2022,1,1,8
1,4,2,2022,1,2,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,4,2,2022,1,2,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,5,2,2022,1,2,8
1,5,2,2022,1,1,8
1,5,2,2022,1,1,8
1,6,2,2022,1,2,8
1,7,2,2022,1,2,8
1,1,2,2022,1,1,8
1,1,2,2022,1,2,8
1,1,2,2022,1,1,8
1,1,2,2022,1,1,8
1,1,2,2022,1,1,8
1,1,2,2022,1,1,8
1,1,2,2022,1,1,8
1,1,2,2022,1,2,8
1,2,2,2022,1,2,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,3,2,2022,1,2,8
1,3,2,2022,1,1,8
1,3,2,2022,1,1,8
1,3,2,2022,1,1,8
1,3,2,2022,1,2,8
1,3,2,2022,1,1,8
1,3,2,2022,1,1,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,4,2,2022,1,2,8
1,5,2,2022,1,1,8
1,5,2,2022,1,1,8
1,5,2,2022,1,2,8
1,5,2,2022,1,1,8
1,5,2,2022,1,1,8
1,5,2,2022,1,1,8
1,5,2,2022,1,2,8
1,6,2,2022,1,1,8
1,6,2,2022,1,1,8
1,6,2,2022,1,2,8
1,6,2,2022,1,1,8
1,7,2,2022,1,1,8
1,1,2,2022,1,1,8
1,1,2,2022,1,2,8
1,1,2,2022,1,1,8
1,1,2,2022,1,1,8
1,1,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,2,2,2022,1,1,8
1,3,2,2022,1,2,8
1,3,2,2022,1,1,8
1,3,2,2022,1,1,8
1,3,2,2022,1,2,8
1,4,2,2022,1,1,8
1,4,2,2022,1,2,8
1,4,2,2022,1,2,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,4,2,2022,1,1,8
1,5,2,2022,1,1,8
1,5,2,2022,1,1,8
1,5,2,2022,1,1,8
1,5,2,2022,1,2,8
1,5,2,2022,1,1,8
1,6,2,2022,1,2,8
1,1,2,2022,1,2,8
1,1,2,2022,1,1,8
1,1,2,2022,1,1,8
1,1,2,2022,1,1,8
1,2,3,2022,1,2,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,2,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,3,3,2022,1,2,8
1,3,3,2022,1,1,8
1,3,3,2022,1,1,8
1,3,3,2022,1,1,8
1,3,3,2022,1,1,8
1,3,3,2022,1,1,8
1,3,3,2022,1,1,8
1,4,3,2022,1,1,8
1,4,3,2022,1,1,8
1,4,3,2022,1,1,8
1,4,3,2022,1,1,8
1,4,3,2022,1,1,8
1,5,3,2022,1,1,8
1,5,3,2022,1,1,8
1,5,3,2022,1,2,8
1,5,3,2022,1,1,8
1,5,3,2022,1,1,8
1,6,3,2022,1,1,8
1,6,3,2022,1,1,8
1,6,3,2022,1,1,8
1,7,3,2022,1,2,8
1,7,3,2022,1,1,8
1,1,3,2022,1,1,8
1,1,3,2022,1,1,8
1,1,3,2022,1,2,8
1,1,3,2022,1,2,8
1,1,3,2022,1,2,8
1,1,3,2022,1,2,8
1,2,3,2022,1,2,8
1,2,3,2022,1,2,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,3,3,2022,1,1,8
1,3,3,2022,1,1,8
1,3,3,2022,1,1,8
1,4,3,2022,1,1,8
1,4,3,2022,1,1,8
1,4,3,2022,1,2,8
1,4,3,2022,1,2,8
1,4,3,2022,1,1,8
1,5,3,2022,1,1,8
1,5,3,2022,1,2,8
1,5,3,2022,1,1,8
1,5,3,2022,1,1,8
1,5,3,2022,1,1,8
1,5,3,2022,1,1,8
1,6,3,2022,1,1,8
1,6,3,2022,1,1,8
1,6,3,2022,1,2,8
1,6,3,2022,1,2,8
1,7,3,2022,1,1,8
1,7,3,2022,1,2,8
1,1,3,2022,1,2,8
1,1,3,2022,1,1,8
1,1,3,2022,1,2,8
1,1,3,2022,1,1,8
1,1,3,2022,1,1,8
1,1,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,2,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,3,3,2022,1,2,8
1,3,3,2022,1,2,8
1,3,3,2022,1,2,8
1,3,3,2022,1,2,8
1,3,3,2022,1,2,8
1,3,3,2022,1,2,8
1,3,3,2022,1,2,8
1,3,3,2022,1,1,8
1,4,3,2022,1,2,8
1,4,3,2022,1,2,8
1,4,3,2022,1,1,8
1,4,3,2022,1,1,8
1,4,3,2022,1,1,8
1,4,3,2022,1,2,8
1,4,3,2022,1,2,8
1,4,3,2022,1,2,8
1,4,3,2022,1,2,8
1,5,3,2022,1,2,8
1,5,3,2022,1,2,8
1,5,3,2022,1,2,8
1,5,3,2022,1,2,8
1,5,3,2022,1,2,8
1,5,3,2022,1,1,8
1,5,3,2022,1,1,8
1,6,3,2022,1,2,8
1,6,3,2022,1,1,8
1,7,3,2022,1,2,8
1,7,3,2022,1,1,8
1,7,3,2022,1,1,8
1,1,3,2022,1,2,8
1,2,3,2022,1,2,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,3,3,2022,1,1,8
1,3,3,2022,1,1,8
1,4,3,2022,1,1,8
1,3,3,2022,1,1,8
1,3,3,2022,1,1,8
1,3,3,2022,1,2,8
1,3,3,2022,1,2,8
1,4,3,2022,1,1,8
1,4,3,2022,1,2,8
1,4,3,2022,1,2,8
1,4,3,2022,1,1,8
1,4,3,2022,1,1,8
1,5,3,2022,1,2,8
1,5,3,2022,1,1,8
1,5,3,2022,1,1,8
1,5,3,2022,1,2,8
1,6,3,2022,1,1,8
1,6,3,2022,1,1,8
1,7,3,2022,1,2,8
1,7,3,2022,1,1,8
1,1,3,2022,1,2,8
1,1,3,2022,1,1,8
1,1,3,2022,1,2,8
1,1,3,2022,1,2,8
1,1,3,2022,1,1,8
1,1,3,2022,1,1,8
1,1,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,1,8
1,2,3,2022,1,2,8
1,2,3,2022,1,1,8
1,2,3,2022,1,2,8
1,2,3,2022,1,2,8
1,2,3,2022,1,2,8
1,2,3,2022,1,2,8
1,2,3,2022,1,1,8
1,2,3,2022,1,2,8
1,3,3,2022,1,1,8
1,3,3,2022,1,2,8
1,3,3,2022,1,2,8
1,3,3,2022,1,1,8
1,4,3,2022,1,1,8
1,4,3,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,2,8
1,6,4,2022,1,1,8
1,7,4,2022,1,1,8
1,1,4,2022,1,1,8
1,1,4,2022,1,1,8
1,1,4,2022,1,2,8
1,1,4,2022,1,1,8
1,1,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,2,8
1,2,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,2,8
1,2,4,2022,1,2,8
1,2,4,2022,1,1,8
1,3,4,2022,1,2,8
1,3,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,2,8
1,4,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,2,8
1,5,4,2022,1,2,8
1,5,4,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,2,8
1,5,4,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,2,8
1,6,4,2022,1,2,8
1,6,4,2022,1,1,8
1,1,4,2022,1,1,8
1,1,4,2022,1,1,8
1,3,4,2022,1,1,8
1,3,4,2022,1,1,8
1,3,4,2022,1,1,8
1,6,4,2022,1,1,8
1,1,4,2022,1,1,8
1,1,4,2022,1,1,8
1,1,4,2022,1,1,8
1,1,4,2022,1,1,8
1,1,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,2,8
1,2,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,1,8
1,3,4,2022,1,1,8
1,3,4,2022,1,2,8
1,3,4,2022,1,1,8
1,3,4,2022,1,1,8
1,3,4,2022,1,2,8
1,3,4,2022,1,2,8
1,3,4,2022,1,1,8
1,3,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,2,8
1,4,4,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,1,8
1,7,4,2022,1,1,8
1,1,4,2022,1,1,8
1,1,4,2022,1,2,8
1,1,4,2022,1,2,8
1,1,4,2022,1,2,8
1,1,4,2022,1,1,8
1,1,4,2022,1,1,8
1,1,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,2,8
1,2,4,2022,1,1,8
1,2,4,2022,1,2,8
1,2,4,2022,1,1,8
1,2,4,2022,1,1,8
1,2,4,2022,1,2,8
1,3,4,2022,1,1,8
1,3,4,2022,1,1,8
1,3,4,2022,1,2,8
1,3,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,1,8
1,4,4,2022,1,2,8
1,4,4,2022,1,1,8
1,4,4,2022,1,2,8
1,4,4,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,2,8
1,5,4,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,1,8
1,5,4,2022,1,2,8
1,6,4,2022,1,1,8
1,1,5,2022,1,2,8
1,1,5,2022,1,1,8
1,1,5,2022,1,1,8
1,1,5,2022,1,2,8
1,1,5,2022,1,2,8
1,1,5,2022,1,2,8
1,1,5,2022,1,2,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,2,5,2022,1,1,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,3,5,2022,1,2,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,4,5,2022,1,2,8
1,4,5,2022,1,1,8
1,4,5,2022,1,2,8
1,4,5,2022,1,1,8
1,4,5,2022,1,1,8
1,4,5,2022,1,1,8
1,4,5,2022,1,1,8
1,4,5,2022,1,2,8
1,5,5,2022,1,1,8
1,5,5,2022,1,2,8
1,5,5,2022,1,1,8
1,5,5,2022,1,1,8
1,5,5,2022,1,1,8
1,5,5,2022,1,1,8
1,5,5,2022,1,2,8
1,5,5,2022,1,1,8
1,5,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,2,8
1,4,5,2022,1,2,8
1,4,5,2022,1,1,8
1,4,5,2022,1,1,8
1,4,5,2022,1,2,8
1,4,5,2022,1,2,8
1,5,5,2022,1,1,8
1,5,5,2022,1,1,8
1,6,5,2022,1,2,8
1,6,5,2022,1,1,8
1,6,5,2022,1,1,8
1,6,5,2022,1,1,8
1,7,5,2022,1,1,8
1,7,5,2022,1,1,8
1,7,5,2022,1,2,8
1,1,5,2022,1,1,8
1,1,5,2022,1,2,8
1,1,5,2022,1,1,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,2,5,2022,1,2,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,2,8
1,4,5,2022,1,1,8
1,4,5,2022,1,2,8
1,4,5,2022,1,1,8
1,4,5,2022,1,1,8
1,4,5,2022,1,1,8
1,4,5,2022,1,2,8
1,5,5,2022,1,2,8
1,5,5,2022,1,1,8
1,5,5,2022,1,1,8
1,5,5,2022,1,2,8
1,5,5,2022,1,2,8
1,5,5,2022,1,1,8
1,5,5,2022,1,2,8
1,5,5,2022,1,1,8
1,1,5,2022,1,1,8
1,1,5,2022,1,2,8
1,1,5,2022,1,1,8
1,1,5,2022,1,1,8
1,2,5,2022,1,1,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,2,5,2022,1,1,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,2,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,2,8
1,3,5,2022,1,2,8
1,3,5,2022,1,1,8
1,3,5,2022,1,2,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,3,5,2022,1,1,8
1,4,5,2022,1,1,8
1,4,5,2022,1,2,8
1,4,5,2022,1,1,8
1,5,5,2022,1,1,8
1,5,5,2022,1,2,8
1,5,5,2022,1,2,8
1,5,5,2022,1,2,8
1,5,5,2022,2,1,8
1,5,5,2022,1,1,8
1,6,5,2022,1,1,8
1,6,5,2022,1,1,8
1,6,5,2022,1,2,8
1,6,5,2022,1,2,8
1,6,5,2022,1,1,8
1,6,5,2022,1,1,8
1,1,5,2022,1,1,8
1,1,5,2022,1,1,8
1,1,5,2022,1,1,8
1,1,5,2022,1,2,8
1,1,5,2022,1,1,8
1,1,5,2022,1,2,8
1,1,5,2022,1,2,8
1,2,5,2022,1,1,8
1,2,5,2022,1,1,8
1,2,5,2022,1,1,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,2,5,2022,1,2,8
1,2,5,2022,1,1,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,3,6,2022,1,2,8
1,3,6,2022,1,2,8
1,4,6,2022,1,1,8
1,4,6,2022,1,2,8
1,4,6,2022,1,1,8
1,4,6,2022,1,2,8
1,4,6,2022,1,2,8
1,4,6,2022,1,2,8
1,4,6,2022,1,1,8
1,5,6,2022,1,2,8
1,5,6,2022,1,1,8
1,5,6,2022,1,2,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,6,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,2,8
1,1,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,1,8
1,2,6,2022,1,2,8
1,2,6,2022,1,1,8
1,2,6,2022,1,1,8
1,2,6,2022,1,1,8
1,2,6,2022,1,2,8
1,2,6,2022,1,1,8
1,2,6,2022,1,2,8
1,2,6,2022,1,2,8
1,3,6,2022,1,2,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,3,6,2022,1,2,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,4,6,2022,1,2,8
1,4,6,2022,1,1,8
1,4,6,2022,1,1,8
1,4,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,2,8
1,5,6,2022,1,2,8
1,5,6,2022,1,2,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,6,6,2022,1,2,8
1,1,6,2022,1,1,8
1,1,6,2022,1,2,8
1,1,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,2,8
1,2,6,2022,1,1,8
1,2,6,2022,1,1,8
1,2,6,2022,1,1,8
1,2,6,2022,1,2,8
1,2,6,2022,1,1,8
1,2,6,2022,1,2,8
1,3,6,2022,1,2,8
1,3,6,2022,1,2,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,4,6,2022,1,1,8
1,4,6,2022,1,2,8
1,4,6,2022,1,1,8
1,4,6,2022,1,1,8
1,4,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,2,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,2,8
1,1,6,2022,1,1,8
1,1,6,2022,1,1,8
1,2,6,2022,1,1,8
1,2,6,2022,1,2,8
1,2,6,2022,1,2,8
1,2,6,2022,1,1,8
1,2,6,2022,1,1,8
1,2,6,2022,1,1,8
1,2,6,2022,1,1,8
1,2,6,2022,1,2,8
1,3,6,2022,1,1,8
1,3,6,2022,1,2,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,3,6,2022,1,1,8
1,4,6,2022,1,1,8
1,4,6,2022,1,1,8
1,4,6,2022,1,2,8
1,4,6,2022,1,1,8
1,4,6,2022,1,2,8
1,4,6,2022,1,1,8
1,4,6,2022,1,1,8
1,5,6,2022,1,2,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,2,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,5,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,1,8
1,1,6,2022,1,2,8
